;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0A24	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0A26	0x0E64      	MOVLW       _configDescriptor1
0x0A28	0x6E34      	MOVWF       _USB_config_dsc_ptr 
0x0A2A	0x0E1B      	MOVLW       hi_addr(_configDescriptor1)
0x0A2C	0x6E35      	MOVWF       _USB_config_dsc_ptr+1 
0x0A2E	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0A30	0x6E36      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0A32	0x0EDC      	MOVLW       _strd1
0x0A34	0x6E2A      	MOVWF       _USB_string_dsc_ptr 
0x0A36	0x0E1B      	MOVLW       hi_addr(_strd1)
0x0A38	0x6E2B      	MOVWF       _USB_string_dsc_ptr+1 
0x0A3A	0x0E00      	MOVLW       higher_addr(_strd1)
0x0A3C	0x6E2C      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0A3E	0x0EAE      	MOVLW       _strd2
0x0A40	0x6E2D      	MOVWF       _USB_string_dsc_ptr+3 
0x0A42	0x0E1B      	MOVLW       hi_addr(_strd2)
0x0A44	0x6E2E      	MOVWF       _USB_string_dsc_ptr+4 
0x0A46	0x0E00      	MOVLW       higher_addr(_strd2)
0x0A48	0x6E2F      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0A4A	0x0ED4      	MOVLW       _strd3
0x0A4C	0x6E30      	MOVWF       _USB_string_dsc_ptr+6 
0x0A4E	0x0E1B      	MOVLW       hi_addr(_strd3)
0x0A50	0x6E31      	MOVWF       _USB_string_dsc_ptr+7 
0x0A52	0x0E00      	MOVLW       higher_addr(_strd3)
0x0A54	0x6E32      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x0A56	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0A58	0x0E16      	MOVLW       22
0x0A5A	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0A5C	0x0E9F      	MOVLW       159
0x0A5E	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0A60	0x0E3B      	MOVLW       59
0x0A62	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0A64	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0A66	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A6A	0x0E60      	MOVLW       96
0x0A6C	0x1601      	ANDWF       R1, 1 
0x0A6E	0x0E05      	MOVLW       5
0x0A70	0x6E00      	MOVWF       R0 
0x0A72	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0A74	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0A76	0x3201      	RRCF        R1, 1 
0x0A78	0x9E01      	BCF         R1, 7 
0x0A7A	0x0FFF      	ADDLW       255
0x0A7C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0A7E	0x5001      	MOVF        R1, 0 
0x0A80	0x0A00      	XORLW       0
0x0A82	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0A84	0xD05A      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0A86	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0A88	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0A8A	0x0E08      	MOVLW       8
0x0A8C	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x0A8E	0xD055      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0A90	0xDDE5      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x0A92	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x0A94	0xDD69      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0A96	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0A98	0x0E7C      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0A9A	0x6E44      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A9C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0A9E	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0AA0	0x8047      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x0AA2	0x0E01      	MOVLW       1
0x0AA4	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x0AA6	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x0AA8	0xD048      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0AAA	0xDD6E      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0AAC	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0AAE	0xF000ECD8  	CALL        __Lib_USB_genHID_USB_Std_Feature_Req_Handler, 0
;__Lib_USB_genHID.c,3445 :: 		
0x0AB2	0xD043      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0AB4	0x0E87      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AB6	0x6E00      	MOVWF       R0 
0x0AB8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0ABA	0x6E01      	MOVWF       R1 
0x0ABC	0x0104      	MOVLB       4
0x0ABE	0x5124      	MOVF        1060, 0, 1
0x0AC0	0x2600      	ADDWF       R0, 1 
0x0AC2	0xB0D8      	BTFSC       STATUS, 0 
0x0AC4	0x2A01      	INCF        R1, 1 
0x0AC6	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0ACA	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0ACE	0x8047      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0AD0	0x0E01      	MOVLW       1
0x0AD2	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0AD4	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0AD6	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0AD8	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x0ADA	0x0E87      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0ADC	0x6EE1      	MOVWF       FSR1L 
0x0ADE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AE0	0x6EE2      	MOVWF       FSR1H 
0x0AE2	0x5124      	MOVF        1060, 0, 1
0x0AE4	0x26E1      	ADDWF       FSR1L, 1 
0x0AE6	0xB0D8      	BTFSC       STATUS, 0 
0x0AE8	0x2AE2      	INCF        FSR1H, 1 
0x0AEA	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0AEE	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0AF0	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0AF2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0AF4	0x0104      	MOVLB       4
0x0AF6	0x5121      	MOVF        1057, 0, 1
0x0AF8	0x0A05      	XORLW       5
0x0AFA	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0AFC	0x5121      	MOVF        1057, 0, 1
0x0AFE	0x0A06      	XORLW       6
0x0B00	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0B02	0x5121      	MOVF        1057, 0, 1
0x0B04	0x0A09      	XORLW       9
0x0B06	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0B08	0x5121      	MOVF        1057, 0, 1
0x0B0A	0x0A08      	XORLW       8
0x0B0C	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0B0E	0x5121      	MOVF        1057, 0, 1
0x0B10	0x0A00      	XORLW       0
0x0B12	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0B14	0x5121      	MOVF        1057, 0, 1
0x0B16	0x0A01      	XORLW       1
0x0B18	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0B1A	0x5121      	MOVF        1057, 0, 1
0x0B1C	0x0A03      	XORLW       3
0x0B1E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0B20	0x5121      	MOVF        1057, 0, 1
0x0B22	0x0A0A      	XORLW       10
0x0B24	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0B26	0x5121      	MOVF        1057, 0, 1
0x0B28	0x0A0B      	XORLW       11
0x0B2A	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0B2C	0x5121      	MOVF        1057, 0, 1
0x0B2E	0x0A07      	XORLW       7
0x0B30	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0B32	0x5121      	MOVF        1057, 0, 1
0x0B34	0x0A0C      	XORLW       12
0x0B36	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0B38	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0B3A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0B3C	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0B3E	0x0EEF      	MOVLW       239
0x0B40	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0B42	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0B44	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0B46	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0B48	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0B4A	0xFFE9C08E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B4E	0xFFEAC08F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B52	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B56	0x5001      	MOVF        R1, 0 
0x0B58	0x0A80      	XORLW       128
0x0B5A	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0B5C	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B60	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B64	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B68	0x0E00      	MOVLW       0
0x0B6A	0x0A00      	XORLW       0
0x0B6C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0B6E	0x0E84      	MOVLW       132
0x0B70	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0B72	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0B74	0xFFE1C08E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0B78	0xFFE2C08F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0B7C	0x0E8C      	MOVLW       140
0x0B7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0B80	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0B82	0x0EDF      	MOVLW       223
0x0B84	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0B86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0B88	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B8C	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B90	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B94	0xAE00      	BTFSS       R0, 7 
0x0B96	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0B98	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B9C	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BA0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0BA2	0x6A4A      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0BA4	0x6A4C      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0BA6	0x6A48      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0BA8	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0BAA	0x6A47      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0BAC	0xDF5C      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0BAE	0xDE9D      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0BB0	0xDDCE      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0BB2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0BB4	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0BB6	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0BB8	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0BBA	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0BBC	0x0EFB      	MOVLW       251
0x0BBE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0BC0	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0BC2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0BC4	0x504C      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0BC6	0x0A02      	XORLW       2
0x0BC8	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0BCA	0xDEA5      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0BCC	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0BCE	0xDE92      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0BD0	0x0100      	MOVLB       0
0x0BD2	0x5196      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0BD4	0x0A00      	XORLW       0
0x0BD6	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0BD8	0x0E01      	MOVLW       1
0x0BDA	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0BDC	0x6EE1      	MOVWF       FSR1L 
0x0BDE	0x0E00      	MOVLW       0
0x0BE0	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BE2	0x6EE2      	MOVWF       FSR1H 
0x0BE4	0x0E08      	MOVLW       8
0x0BE6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0BE8	0x0E02      	MOVLW       2
0x0BEA	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0BEC	0x6EE1      	MOVWF       FSR1L 
0x0BEE	0x0E00      	MOVLW       0
0x0BF0	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BF2	0x6EE2      	MOVWF       FSR1H 
0x0BF4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BF6	0x6EE6      	MOVWF       POSTINC1 
0x0BF8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0BFC	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C00	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C04	0x0E8C      	MOVLW       140
0x0C06	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C08	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C0A	0x6B96      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C0C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C0E	0xDF0B      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C10	0x0100      	MOVLB       0
0x0C12	0x6B92      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x0C14	0x6B93      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x0C16	0x6B78      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0C18	0x6B79      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0C1A	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C1C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C1E	0xDF1C      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C20	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C22	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C24	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C26	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C28	0x6B7A      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0C2A	0x6B7B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0C2C	0x0E00      	MOVLW       0
0x0C2E	0x5D7B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0C30	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0C32	0x0E08      	MOVLW       8
0x0C34	0x5D7A      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init289:
0x0C36	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0C38	0xF000C07A  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0C3C	0xF001C07B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0C40	0x3600      	RLCF        R0, 1 
0x0C42	0x9000      	BCF         R0, 0 
0x0C44	0x3601      	RLCF        R1, 1 
0x0C46	0x3600      	RLCF        R0, 1 
0x0C48	0x9000      	BCF         R0, 0 
0x0C4A	0x3601      	RLCF        R1, 1 
0x0C4C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0C4E	0x2400      	ADDWF       R0, 0 
0x0C50	0x6EE1      	MOVWF       FSR1L 
0x0C52	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0C54	0x2001      	ADDWFC      R1, 0 
0x0C56	0x6EE2      	MOVWF       FSR1H 
0x0C58	0x6AE6      	CLRF        POSTINC1 
0x0C5A	0x6AE6      	CLRF        POSTINC1 
0x0C5C	0x6AE6      	CLRF        POSTINC1 
0x0C5E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0C60	0x4B7A      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0C62	0x2B7B      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0C64	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0C66	0x0E16      	MOVLW       22
0x0C68	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0C6A	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0C6C	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0C6E	0x0EF7      	MOVLW       247
0x0C70	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0C72	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
